Year;Country Name;CO2 emissions (M.tonnes);% poverty line;clusters
2018;Belarus;61.872;0.0;0
2000;Bolivia;11.005;28.6;0
2001;Bolivia;8.561;22.8;0
2002;Bolivia;10.328;24.6;0
2003;Bolivia;11.011;12.458.823.529.411.700;0
2004;Bolivia;11.018;13.6;0
2005;Bolivia;12.07;19.2;0
2006;Bolivia;14.921;16.1;0
2007;Bolivia;12.177;12.4;0
2008;Bolivia;13.041;11.0;0
2009;Bolivia;13.498;10.3;0
2010;Bolivia;14.641;12.458.823.529.411.700;0
2011;Bolivia;16.038;7.2;0
2012;Bolivia;18.119;8.2;0
2013;Bolivia;18.426;6.9;0
2014;Bolivia;19.618;5.7;0
2015;Bolivia;19.421;6.3;0
2016;Bolivia;20.693;7.5;0
2017;Bolivia;21.811;6.5;0
2018;Bolivia;22.346;4.9;0
2000;Brazil;324.226;6.229.411.764.705.880;0
2001;Brazil;332.987;11.5;0
2002;Brazil;327.435;10.2;0
2003;Brazil;317.508;11.0;0
2004;Brazil;333.675;9.7;0
2005;Brazil;342.086;8.6;0
2006;Brazil;341.946;7.2;0
2007;Brazil;356.919;6.7;0
2008;Brazil;380.345;5.5;0
2009;Brazil;360.091;5.4;0
2010;Brazil;411.24;6.229.411.764.705.880;0
2011;Brazil;429.959;4.7;0
2012;Brazil;460.098;3.7;0
2013;Brazil;495.047;3.1;0
2014;Brazil;523.894;2.7;0
2015;Brazil;495.214;3.2;0
2016;Brazil;478.443;3.9;0
2017;Brazil;484.588;4.4;0
2018;Brazil;466.649;4.4;0
2000;Switzerland;43.618;0.0;0
2001;Switzerland;45.082;0.006666666666666667;0
2002;Switzerland;43.468;0.0;0
2003;Switzerland;44.652;0.006666666666666667;0
2004;Switzerland;45.236;0.006666666666666667;0
2005;Switzerland;45.788;0.006666666666666667;0
2006;Switzerland;45.374;0.0;0
2007;Switzerland;43.368;0.0;0
2008;Switzerland;44.714;0.1;0
2009;Switzerland;43.535;0.0;0
2010;Switzerland;45.05;0.0;0
2011;Switzerland;40.986;0.0;0
2012;Switzerland;42.255;0.0;0
2013;Switzerland;43.186;0.0;0
2014;Switzerland;39.234;0.0;0
2015;Switzerland;38.733;0.0;0
2016;Switzerland;39.193;0.0;0
2017;Switzerland;38.182;0.0;0
2018;Switzerland;36.895;0.0;0
2000;Colombia;56.259;16.8;0
2001;Colombia;55.939;20.1;0
2002;Colombia;55.43;13.2;0
2003;Colombia;57.094;12.1;0
2004;Colombia;54.569;11.2;0
2005;Colombia;60.06;9.8;0
2006;Colombia;62.005;8.870.588.235.294.110;0
2007;Colombia;60.179;8.870.588.235.294.110;0
2008;Colombia;66.65;10.4;0
2009;Colombia;72.557;9.0;0
2010;Colombia;76.278;7.8;0
2011;Colombia;76.08;6.3;0
2012;Colombia;79.727;6.2;0
2013;Colombia;89.989;5.6;0
2014;Colombia;90.952;5.0;0
2015;Colombia;86.071;4.6;0
2016;Colombia;100.801;4.5;0
2017;Colombia;91.67;4.0;0
2018;Colombia;92.228;4.2;0
2000;Costa Rica;5.394;6.7;0
2001;Costa Rica;5.666;4.9;0
2002;Costa Rica;6.245;4.6;0
2003;Costa Rica;6.583;4.6;0
2004;Costa Rica;6.842;4.4;0
2005;Costa Rica;6.723;3.2;0
2006;Costa Rica;7.006;3.2;0
2007;Costa Rica;7.961;1.8;0
2008;Costa Rica;7.991;2.3;0
2009;Costa Rica;7.749;2.4;0
2010;Costa Rica;7.494;1.6;0
2011;Costa Rica;7.309;1.7;0
2012;Costa Rica;7.259;1.7;0
2013;Costa Rica;7.633;1.6;0
2014;Costa Rica;7.749;1.5;0
2015;Costa Rica;7.407;1.5;0
2016;Costa Rica;7.924;1.3;0
2017;Costa Rica;8.235;1.1;0
2018;Costa Rica;8.249;1.5;0
2000;Cyprus;7.146;0.02666666666666667;0
2001;Cyprus;7.021;0.02666666666666667;0
2002;Cyprus;7.211;0.02666666666666667;0
2003;Cyprus;7.606;0.02666666666666667;0
2004;Cyprus;7.841;0.1;0
2005;Cyprus;8.031;0.0;0
2006;Cyprus;8.223;0.0;0
2007;Cyprus;8.539;0.0;0
2008;Cyprus;8.707;0.0;0
2009;Cyprus;8.454;0.1;0
2010;Cyprus;8.089;0.0;0
2011;Cyprus;7.759;0.0;0
2012;Cyprus;7.235;0.0;0
2013;Cyprus;6.554;0.1;0
2014;Cyprus;6.935;0.1;0
2015;Cyprus;6.96;0.0;0
2016;Cyprus;7.368;0.0;0
2017;Cyprus;7.516;0.0;0
2018;Cyprus;7.333;0.0;0
2000;Czech Republic;127.066;0.0125;0
2001;Czech Republic;126.958;0.0125;0
2002;Czech Republic;123.896;0.0;0
2003;Czech Republic;127.383;0.0125;0
2004;Czech Republic;128.114;0.0;0
2005;Czech Republic;125.672;0.0;0
2006;Czech Republic;126.449;0.1;0
2007;Czech Republic;128.264;0.1;0
2008;Czech Republic;122.941;0.0;0
2009;Czech Republic;115.194;0.0;0
2010;Czech Republic;117.501;0.0;0
2011;Czech Republic;115.06;0.0;0
2012;Czech Republic;110.955;0.0;0
2013;Czech Republic;106.427;0.0;0
2014;Czech Republic;104.05;0.0;0
2015;Czech Republic;104.815;0.0;0
2016;Czech Republic;106.629;0.0;0
2017;Czech Republic;105.642;0.0;0
2018;Czech Republic;104.411;0.0;0
2000;Germany;899.78;0.0;2
2001;Germany;916.366;0.0;2
2002;Germany;899.821;0.0;2
2003;Germany;900.866;0.0;2
2004;Germany;886.966;0.0;2
2005;Germany;866.389;0.0;2
2006;Germany;877.997;0.0;2
2007;Germany;851.383;0.0;2
2008;Germany;854.706;0.2;2
2009;Germany;790.196;0.0;2
2010;Germany;832.67;0.0;2
2011;Germany;809.427;0.0;2
2012;Germany;813.893;0.0;2
2013;Germany;831.316;0.0;2
2014;Germany;792.685;0.0;2
2015;Germany;795.816;0.0;2
2016;Germany;800.51;0.0;2
2017;Germany;786.655;0.011764705882352941;2
2018;Germany;755.362;0.011764705882352941;2
2000;Denmark;54.277;0.0;0
2001;Denmark;55.865;0.17647058823529416;0
2002;Denmark;55.527;0.17647058823529416;0
2003;Denmark;60.614;0.3;0
2004;Denmark;55.066;0.3;0
2005;Denmark;51.495;0.3;0
2006;Denmark;59.417;0.1;0
2007;Denmark;54.643;0.0;0
2008;Denmark;51.223;0.1;0
2009;Denmark;48.821;0.5;0
2010;Denmark;49.152;0.1;0
2011;Denmark;44.197;0.0;0
2012;Denmark;39.824;0.0;0
2013;Denmark;41.73;0.3;0
2014;Denmark;37.527;0.2;0
2015;Denmark;35.181;0.2;0
2016;Denmark;36.989;0.3;0
2017;Denmark;34.722;0.1;0
2018;Denmark;34.651;0.2;0
2000;Dominican Republic;19.594;5.5;0
2001;Dominican Republic;19.594;3.9;0
2002;Dominican Republic;21.462;5.6;0
2003;Dominican Republic;21.623;6.7;0
2004;Dominican Republic;17.843;8.5;0
2005;Dominican Republic;17.904;5.7;0
2006;Dominican Republic;19.087;4.4;0
2007;Dominican Republic;19.95;4.4;0
2008;Dominican Republic;20.269;3.7;0
2009;Dominican Republic;19.814;3.2;0
2010;Dominican Republic;20.574;2.5;0
2011;Dominican Republic;21.319;2.9;0
2012;Dominican Republic;21.494;2.6;0
2013;Dominican Republic;21.05;2.2;0
2014;Dominican Republic;21.646;2.1;0
2015;Dominican Republic;23.488;1.8;0
2016;Dominican Republic;24.629;1.6;0
2017;Dominican Republic;24.255;0.7;0
2018;Dominican Republic;25.305;0.4;0
2000;Ecuador;20.563;28.4;0
2001;Ecuador;22.939;8.0;0
2002;Ecuador;24.753;8.0;0
2003;Ecuador;26.748;14.9;0
2004;Ecuador;28.786;15.1;0
2005;Ecuador;29.97;11.8;0
2006;Ecuador;28.895;8.2;0
2007;Ecuador;33.685;8.5;0
2008;Ecuador;29.573;7.5;0
2009;Ecuador;32.503;7.3;0
2010;Ecuador;34.825;5.7;0
2011;Ecuador;37.398;4.7;0
2012;Ecuador;37.153;4.5;0
2013;Ecuador;39.362;3.2;0
2014;Ecuador;43.208;2.6;0
2015;Ecuador;40.64;3.5;0
2016;Ecuador;39.505;3.6;0
2017;Ecuador;39.238;3.2;0
2018;Ecuador;41.818;3.3;0
2000;Spain;311.267;0.5;0
2001;Spain;313.12;0.8117647058823529;0
2002;Spain;333.38;0.8117647058823529;0
2003;Spain;337.589;0.8;0
2004;Spain;354.486;0.8;0
2005;Spain;369.492;0.8;0
2006;Spain;360.579;0.8;0
2007;Spain;368.433;0.4;0
2008;Spain;336.624;0.5;0
2009;Spain;297.241;0.8;0
2010;Spain;283.725;0.7;0
2011;Spain;284.544;1.1;0
2012;Spain;278.851;0.9;0
2013;Spain;252.764;1.2;0
2014;Spain;255.1;0.8;0
2015;Spain;271.687;0.9;0
2016;Spain;260.76;1.2;0
2017;Spain;274.671;0.7;0
2018;Spain;269.654;0.9;0
2000;Estonia;15.244;0.73125;0
2001;Estonia;15.577;0.73125;0
2002;Estonia;15.09;0.73125;0
2003;Estonia;16.937;2.3;0
2004;Estonia;17.201;1.0;0
2005;Estonia;16.922;0.8;0
2006;Estonia;16.209;0.7;0
2007;Estonia;19.839;0.4;0
2008;Estonia;17.668;0.4;0
2009;Estonia;14.339;0.6;0
2010;Estonia;18.785;0.7;0
2011;Estonia;18.855;1.0;0
2012;Estonia;17.685;0.7;0
2013;Estonia;19.552;0.8;0
2014;Estonia;18.756;0.7;0
2015;Estonia;15.813;0.6;0
2016;Estonia;17.378;0.5;0
2017;Estonia;18.636;0.3;0
2018;Estonia;17.711;0.2;0
2000;Finland;57.038;0.0;0
2001;Finland;62.536;0.06470588235294117;0
2002;Finland;65.06;0.06470588235294117;0
2003;Finland;72.658;0.0;0
2004;Finland;68.961;0.0;0
2005;Finland;57.043;0.1;0
2006;Finland;68.384;0.1;0
2007;Finland;66.76;0.1;0
2008;Finland;58.61;0.1;0
2009;Finland;55.924;0.1;0
2010;Finland;64.099;0.0;0
2011;Finland;56.666;0.0;0
2012;Finland;51.222;0.1;0
2013;Finland;51.751;0.1;0
2014;Finland;47.644;0.1;0
2015;Finland;44.114;0.1;0
2016;Finland;47.228;0.0;0
2017;Finland;44.673;0.1;0
2018;Finland;45.849;0.1;0
2000;France;416.266;0.0;0
2001;France;420.848;0.041176470588235294;0
2002;France;415.838;0.041176470588235294;0
2003;France;422.641;0.2;0
2004;France;423.631;0.0;0
2005;France;426.779;0.0;0
2006;France;416.004;0.0;0
2007;France;405.194;0.0;0
2008;France;397.725;0.0;0
2009;France;381.599;0.0;0
2010;France;389.386;0.1;0
2011;France;362.504;0.0;0
2012;France;363.809;0.1;0
2013;France;365.831;0.1;0
2014;France;333.922;0.0;0
2015;France;338.501;0.1;0
2016;France;341.026;0.1;0
2017;France;345.921;0.0;0
2018;France;331.725;0.0;0
2000;United Kingdom;567.504;0.2;0
2001;United Kingdom;576.195;0.2;0
2002;United Kingdom;560.301;0.2;0
2003;United Kingdom;571.771;0.5;0
2004;United Kingdom;573.216;0.4;0
2005;United Kingdom;569.927;0.5;0
2006;United Kingdom;567.528;0.2;0
2007;United Kingdom;559.249;0.3;0
2008;United Kingdom;544.812;0.3;0
2009;United Kingdom;494.294;0.2;0
2010;United Kingdom;512.024;0.1;0
2011;United Kingdom;469.804;0.4;0
2012;United Kingdom;487.796;0.2;0
2013;United Kingdom;477.901;0.2;0
2014;United Kingdom;439.058;0.2;0
2015;United Kingdom;422.491;0.1;0
2016;United Kingdom;399.11;0.2;0
2017;United Kingdom;388.088;0.3;0
2018;United Kingdom;380.139;0.2611111111111111;0
2000;Georgia;4.499;19.2;0
2001;Georgia;3.734;19.0;0
2002;Georgia;3.351;10.3;0
2003;Georgia;3.736;10.4;0
2004;Georgia;4.276;9.9;0
2005;Georgia;5.017;10.7;0
2006;Georgia;6.096;10.3;0
2007;Georgia;6.365;11.6;0
2008;Georgia;5.308;10.2;0
2009;Georgia;6.135;10.1;0
2010;Georgia;6.209;12.0;0
2011;Georgia;7.804;11.1;0
2012;Georgia;8.251;8.5;0
2013;Georgia;8.009;6.4;0
2014;Georgia;8.787;4.9;0
2015;Georgia;9.589;3.7;0
2016;Georgia;9.905;3.8;0
2017;Georgia;9.832;5.0;0
2018;Georgia;9.862;4.5;0
2000;Greece;102.999;0.5;0
2001;Greece;105.386;0.8058823529411764;0
2002;Greece;105.021;0.8058823529411764;0
2003;Greece;109.09;0.5;0
2004;Greece;109.547;0.7;0
2005;Greece;113.931;0.3;0
2006;Greece;112.472;0.6;0
2007;Greece;114.592;0.5;0
2008;Greece;111.125;0.3;0
2009;Greece;104.355;0.6;0
2010;Greece;97.362;1.0;0
2011;Greece;94.55;1.2;0
2012;Greece;91.43;1.5;0
2013;Greece;81.735;1.0;0
2014;Greece;78.66;1.5;0
2015;Greece;74.958;1.4;0
2016;Greece;71.368;1.1;0
2017;Greece;74.853;0.9;0
2018;Greece;71.798;0.1;0
2000;Honduras;4.978;19.177.777.777.777.700;0
2001;Honduras;5.653;21.9;0
2002;Honduras;5.913;23.9;0
2003;Honduras;6.664;28.5;0
2004;Honduras;7.247;27.7;0
2005;Honduras;7.577;27.1;0
2006;Honduras;6.863;23.0;0
2007;Honduras;8.598;17.6;0
2008;Honduras;8.518;16.9;0
2009;Honduras;8.073;14.2;0
2010;Honduras;7.959;15.6;0
2011;Honduras;8.635;16.0;0
2012;Honduras;8.989;19.0;0
2013;Honduras;9.245;16.4;0
2014;Honduras;9.339;15.2;0
2015;Honduras;10.082;14.9;0
2016;Honduras;9.554;16.1;0
2017;Honduras;9.899;15.4;0
2018;Honduras;10.471;15.8;0
2000;Hungary;58.608;0.3333333333333333;0
2001;Hungary;60.239;0.3333333333333333;0
2002;Hungary;59.197;0.3333333333333333;0
2003;Hungary;61.981;0.3333333333333333;0
2004;Hungary;60.49;0.1;0
2005;Hungary;60.607;0.7;0
2006;Hungary;59.915;0.1;0
2007;Hungary;58.689;0.1;0
2008;Hungary;57.531;0.0;0
2009;Hungary;51.775;0.1;0
2010;Hungary;52.124;0.1;0
2011;Hungary;50.322;0.1;0
2012;Hungary;46.777;0.3;0
2013;Hungary;43.705;0.1;0
2014;Hungary;43.863;0.6;0
2015;Hungary;46.628;0.6;0
2016;Hungary;47.396;1.3;0
2017;Hungary;49.685;0.6;0
2018;Hungary;49.628;0.2;0
2000;Indonesia;265.803;34.9;0
2001;Indonesia;297.53;31.2;0
2002;Indonesia;307.361;19.0;0
2003;Indonesia;316.655;19.3;0
2004;Indonesia;339.848;21.0;0
2005;Indonesia;343.336;18.0;0
2006;Indonesia;346.443;23.9;0
2007;Indonesia;376.865;19.3;0
2008;Indonesia;417.562;19.0;0
2009;Indonesia;447.099;15.5;0
2010;Indonesia;428.174;13.3;0
2011;Indonesia;508.073;10.9;0
2012;Indonesia;526.383;9.5;0
2013;Indonesia;411.191;7.3;0
2014;Indonesia;416.823;6.2;0
2015;Indonesia;507.012;5.8;0
2016;Indonesia;568.194;5.2;0
2017;Indonesia;531.012;4.5;0
2018;Indonesia;576.584;3.6;0
2000;Ireland;45.249;0.2;0
2001;Ireland;47.607;0.2647058823529412;0
2002;Ireland;46.082;0.2;0
2003;Ireland;45.684;0.1;0
2004;Ireland;46.167;0.0;0
2005;Ireland;48.156;0.0;0
2006;Ireland;47.604;0.4;0
2007;Ireland;47.665;0.1;0
2008;Ireland;47.366;0.2;0
2009;Ireland;42.18;0.4;0
2010;Ireland;41.748;0.5;0
2011;Ireland;38.052;0.5;0
2012;Ireland;38.21;0.2;0
2013;Ireland;37.235;0.7;0
2014;Ireland;36.785;0.4;0
2015;Ireland;38.545;0.3;0
2016;Ireland;40.03;0.1;0
2017;Ireland;38.91;0.2;0
2018;Ireland;38.803;0.2647058823529412;0
2000;Iceland;2.946;0.05333333333333333;0
2001;Iceland;2.875;0.05333333333333333;0
2002;Iceland;3.001;0.05333333333333333;0
2003;Iceland;2.995;0.0;0
2004;Iceland;3.117;0.2;0
2005;Iceland;2.986;0.0;0
2006;Iceland;3.164;0.1;0
2007;Iceland;3.512;0.1;0
2008;Iceland;3.825;0.1;0
2009;Iceland;3.74;0.1;0
2010;Iceland;3.66;0.1;0
2011;Iceland;3.511;0.1;0
2012;Iceland;3.503;0.0;0
2013;Iceland;3.493;0.0;0
2014;Iceland;3.47;0.0;0
2015;Iceland;3.545;0.0;0
2016;Iceland;3.498;0.0;0
2017;Iceland;3.615;0.0;0
2018;Iceland;3.675;0.05333333333333333;0
2000;Italy;468.442;1.2;0
2001;Italy;468.643;10.875;0
2002;Italy;476.251;10.875;0
2003;Italy;494.183;0.8;0
2004;Italy;499.619;0.6;0
2005;Italy;500.006;0.6;0
2006;Italy;495.124;0.7;0
2007;Italy;487.693;0.7;0
2008;Italy;476.23;0.7;0
2009;Italy;422.624;0.9;0
2010;Italy;433.688;1.3;0
2011;Italy;422.039;1.2;0
2012;Italy;401.555;1.2;0
2013;Italy;367.569;1.4;0
2014;Italy;347.861;1.2;0
2015;Italy;360.088;1.9;0
2016;Italy;356.556;1.6;0
2017;Italy;351.474;1.4;0
2018;Italy;348.085;10.875;0
2000;Kazakhstan;148.756;15.055.555.555.555.500;0
2001;Kazakhstan;142.924;9.0;0
2002;Kazakhstan;160.804;5.7;0
2003;Kazakhstan;178.775;3.8;0
2004;Kazakhstan;188.476;1.8;0
2005;Kazakhstan;202.326;5.9;0
2006;Kazakhstan;221.649;0.5;0
2007;Kazakhstan;227.961;0.2;0
2008;Kazakhstan;229.096;0.0;0
2009;Kazakhstan;224.146;0.1;0
2010;Kazakhstan;250.897;0.1;0
2011;Kazakhstan;240.651;0.0;0
2012;Kazakhstan;246.75;0.0;0
2013;Kazakhstan;254.547;0.0;0
2014;Kazakhstan;278.776;0.0;0
2015;Kazakhstan;288.578;0.0;0
2016;Kazakhstan;288.421;0.0;0
2017;Kazakhstan;307.927;0.0;0
2018;Kazakhstan;319.647;0.0;0
2000;Kyrgyz Republic;4.602;35.1;0
2001;Kyrgyz Republic;3.862;31.4;0
2002;Kyrgyz Republic;4.919;28.3;0
2003;Kyrgyz Republic;5.382;22.3;0
2004;Kyrgyz Republic;5.807;9.9;0
2005;Kyrgyz Republic;5.514;12.1;0
2006;Kyrgyz Republic;5.419;7.3;0
2007;Kyrgyz Republic;6.518;7.9;0
2008;Kyrgyz Republic;7.548;2.9;0
2009;Kyrgyz Republic;6.737;1.4;0
2010;Kyrgyz Republic;6.313;2.8;0
2011;Kyrgyz Republic;7.554;0.9;0
2012;Kyrgyz Republic;10.0;2.5;0
2013;Kyrgyz Republic;9.658;2.2;0
2014;Kyrgyz Republic;10.095;0.9;0
2015;Kyrgyz Republic;10.278;1.8;0
2016;Kyrgyz Republic;9.64;1.0;0
2017;Kyrgyz Republic;9.263;1.1;0
2018;Kyrgyz Republic;10.169;0.6;0
2000;Lithuania;11.874;13.266.666.666.666.600;0
2001;Lithuania;12.621;13.266.666.666.666.600;0
2002;Lithuania;12.69;13.266.666.666.666.600;0
2003;Lithuania;12.68;13.266.666.666.666.600;0
2004;Lithuania;13.272;2.7;0
2005;Lithuania;14.091;1.8;0
2006;Lithuania;14.408;1.5;0
2007;Lithuania;15.798;1.3;0
2008;Lithuania;15.179;1.4;0
2009;Lithuania;13.023;2.2;0
2010;Lithuania;13.927;1.5;0
2011;Lithuania;14.271;0.7;0
2012;Lithuania;14.331;0.9;0
2013;Lithuania;13.34;0.7;0
2014;Lithuania;13.087;1.3;0
2015;Lithuania;13.297;0.7;0
2016;Lithuania;13.328;1.3;0
2017;Lithuania;13.546;1.0;0
2018;Lithuania;13.669;0.9;0
2000;Luxembourg;8.732;0.0;0
2001;Luxembourg;9.226;0.08235294117647059;0
2002;Luxembourg;10.003;0.08235294117647059;0
2003;Luxembourg;10.476;0.1;0
2004;Luxembourg;11.844;0.0;0
2005;Luxembourg;12.105;0.0;0
2006;Luxembourg;11.936;0.0;0
2007;Luxembourg;11.334;0.0;0
2008;Luxembourg;11.195;0.0;0
2009;Luxembourg;10.648;0.0;0
2010;Luxembourg;11.219;0.0;0
2011;Luxembourg;11.115;0.1;0
2012;Luxembourg;10.851;0.0;0
2013;Luxembourg;10.304;0.1;0
2014;Luxembourg;9.825;0.1;0
2015;Luxembourg;9.333;0.3;0
2016;Luxembourg;9.08;0.1;0
2017;Luxembourg;9.25;0.3;0
2018;Luxembourg;9.569;0.3;0
2000;Latvia;7.065;11.666.666.666.666.600;0
2001;Latvia;7.474;11.666.666.666.666.600;0
2002;Latvia;7.503;11.666.666.666.666.600;0
2003;Latvia;7.723;11.666.666.666.666.600;0
2004;Latvia;7.728;2.4;0
2005;Latvia;7.807;2.3;0
2006;Latvia;8.306;1.5;0
2007;Latvia;8.632;0.6;0
2008;Latvia;8.193;1.2;0
2009;Latvia;7.452;1.7;0
2010;Latvia;8.549;1.6;0
2011;Latvia;7.805;1.0;0
2012;Latvia;7.515;1.0;0
2013;Latvia;7.382;1.1;0
2014;Latvia;7.183;0.8;0
2015;Latvia;7.273;0.6;0
2016;Latvia;7.221;0.6;0
2017;Latvia;7.223;0.8;0
2018;Latvia;7.859;0.3;0
2000;Moldova;3.573;35.1;0
2001;Moldova;3.787;26.9;0
2002;Moldova;4.052;16.1;0
2003;Moldova;4.404;7.4;0
2004;Moldova;4.613;8.4;0
2005;Moldova;4.938;13.2;0
2006;Moldova;5.03;2.4;0
2007;Moldova;4.979;1.1;0
2008;Moldova;5.19;1.2;0
2009;Moldova;4.54;1.0;0
2010;Moldova;4.831;0.5;0
2011;Moldova;4.945;0.3;0
2012;Moldova;4.766;0.3;0
2013;Moldova;4.899;0.1;0
2014;Moldova;4.748;0.0;0
2015;Moldova;4.785;0.0;0
2016;Moldova;4.896;0.2;0
2017;Moldova;5.292;0.1;0
2018;Moldova;5.878;0.0;0
2000;Malta;2.546;0.17692307692307693;0
2001;Malta;2.665;0.17692307692307693;0
2002;Malta;2.707;0.17692307692307693;0
2003;Malta;2.979;0.17692307692307693;0
2004;Malta;2.846;0.17692307692307693;0
2005;Malta;2.654;0.17692307692307693;0
2006;Malta;2.666;0.4;0
2007;Malta;2.736;0.4;0
2008;Malta;2.747;0.1;0
2009;Malta;2.533;0.4;0
2010;Malta;2.582;0.2;0
2011;Malta;2.578;0.2;0
2012;Malta;2.762;0.1;0
2013;Malta;2.438;0.0;0
2014;Malta;2.442;0.0;0
2015;Malta;1.735;0.1;0
2016;Malta;1.399;0.1;0
2017;Malta;1.553;0.2;0
2018;Malta;1.532;0.1;0
2000;Netherlands;171.887;0.08666666666666667;0
2001;Netherlands;176.799;0.08666666666666667;0
2002;Netherlands;176.113;0.08666666666666667;0
2003;Netherlands;179.565;0.08666666666666667;0
2004;Netherlands;181.382;0.2;0
2005;Netherlands;177.459;0.1;0
2006;Netherlands;172.687;0.0;0
2007;Netherlands;172.587;0.0;0
2008;Netherlands;175.482;0.1;0
2009;Netherlands;170.168;0.1;0
2010;Netherlands;182.118;0.0;0
2011;Netherlands;169.066;0.1;0
2012;Netherlands;165.827;0.1;0
2013;Netherlands;165.718;0.1;0
2014;Netherlands;158.768;0.1;0
2015;Netherlands;166.367;0.1;0
2016;Netherlands;166.282;0.0;0
2017;Netherlands;164.445;0.2;0
2018;Netherlands;160.17;0.1;0
2000;Norway;42.519;0.2;0
2001;Norway;43.866;0.1764705882352941;0
2002;Norway;42.986;0.1764705882352941;0
2003;Norway;44.306;0.2;0
2004;Norway;44.623;0.3;0
2005;Norway;43.923;0.2;0
2006;Norway;44.485;0.1;0
