Year;CO2 emissions (M.tonnes);% poverty line;clusters
2004;333.675;9.7;0
2005;342.086;8.6;0
2006;341.946;7.2;0
2007;356.919;6.7;0
2008;380.345;5.5;0
2009;360.091;5.4;0
2010;411.24;6.229.411.764.705.880;0
2011;429.959;4.7;0
2012;460.098;3.7;0
2013;495.047;3.1;0
2014;523.894;2.7;0
2015;495.214;3.2;0
2016;478.443;3.9;0
2017;484.588;4.4;0
2018;466.649;4.4;0
2000;43.618;0.0;0
2001;45.082;0.006666666666666667;0
2002;43.468;0.0;0
2003;44.652;0.006666666666666667;0
2004;45.236;0.006666666666666667;0
2005;45.788;0.006666666666666667;0
2006;45.374;0.0;0
2007;43.368;0.0;0
2008;44.714;0.1;0
2009;43.535;0.0;0
2010;45.05;0.0;0
2011;40.986;0.0;0
2012;42.255;0.0;0
2013;43.186;0.0;0
2014;39.234;0.0;0
2015;38.733;0.0;0
2016;39.193;0.0;0
2017;38.182;0.0;0
2018;36.895;0.0;0
2000;56.259;16.8;0
2001;55.939;20.1;0
2002;55.43;13.2;0
2003;57.094;12.1;0
2004;54.569;11.2;0
2005;60.06;9.8;0
2006;62.005;8.870.588.235.294.110;0
2007;60.179;8.870.588.235.294.110;0
2008;66.65;10.4;0
2009;72.557;9.0;0
2010;76.278;7.8;0
2011;76.08;6.3;0
2012;79.727;6.2;0
2013;89.989;5.6;0
2014;90.952;5.0;0
2015;86.071;4.6;0
2016;100.801;4.5;0
2017;91.67;4.0;0
2018;92.228;4.2;0
2000;5.394;6.7;0
2001;5.666;4.9;0
2002;6.245;4.6;0
2003;6.583;4.6;0
2004;6.842;4.4;0
2005;6.723;3.2;0
2006;7.006;3.2;0
2007;7.961;1.8;0
2008;7.991;2.3;0
2009;7.749;2.4;0
2010;7.494;1.6;0
2011;7.309;1.7;0
2012;7.259;1.7;0
2013;7.633;1.6;0
2014;7.749;1.5;0
2015;7.407;1.5;0
2016;7.924;1.3;0
2017;8.235;1.1;0
2018;8.249;1.5;0
2000;7.146;0.02666666666666667;0
2001;7.021;0.02666666666666667;0
2002;7.211;0.02666666666666667;0
2003;7.606;0.02666666666666667;0
2004;7.841;0.1;0
2005;8.031;0.0;0
2006;8.223;0.0;0
2007;8.539;0.0;0
2008;8.707;0.0;0
2009;8.454;0.1;0
2010;8.089;0.0;0
2011;7.759;0.0;0
2012;7.235;0.0;0
2013;6.554;0.1;0
2014;6.935;0.1;0
2015;6.96;0.0;0
2016;7.368;0.0;0
2017;7.516;0.0;0
2018;7.333;0.0;0
2000;127.066;0.0125;0
2001;126.958;0.0125;0
2002;123.896;0.0;0
2003;127.383;0.0125;0
2004;128.114;0.0;0
2005;125.672;0.0;0
2006;126.449;0.1;0
2007;128.264;0.1;0
2008;122.941;0.0;0
2009;115.194;0.0;0
2010;117.501;0.0;0
2011;115.06;0.0;0
2012;110.955;0.0;0
2013;106.427;0.0;0
2014;104.05;0.0;0
2015;104.815;0.0;0
2016;106.629;0.0;0
2017;105.642;0.0;0
2018;104.411;0.0;0
2000;899.78;0.0;2
2001;916.366;0.0;2
2002;899.821;0.0;2
2003;900.866;0.0;2
2004;886.966;0.0;2
2005;866.389;0.0;2
2006;877.997;0.0;2
2007;851.383;0.0;2
2008;854.706;0.2;2
2009;790.196;0.0;2
2010;832.67;0.0;2
2011;809.427;0.0;2
2012;813.893;0.0;2
2013;831.316;0.0;2
2014;792.685;0.0;2
2015;795.816;0.0;2
2016;800.51;0.0;2
2017;786.655;0.011764705882352941;2
2018;755.362;0.011764705882352941;2
2000;54.277;0.0;0
2001;55.865;0.17647058823529416;0
2002;55.527;0.17647058823529416;0
2003;60.614;0.3;0
2004;55.066;0.3;0
2005;51.495;0.3;0
2006;59.417;0.1;0
2007;54.643;0.0;0
2008;51.223;0.1;0
2009;48.821;0.5;0
2010;49.152;0.1;0
2011;44.197;0.0;0
2012;39.824;0.0;0
2013;41.73;0.3;0
2014;37.527;0.2;0
2015;35.181;0.2;0
2016;36.989;0.3;0
2017;34.722;0.1;0
2018;34.651;0.2;0
2000;19.594;5.5;0
2001;19.594;3.9;0
2002;21.462;5.6;0
2003;21.623;6.7;0
2004;17.843;8.5;0
2005;17.904;5.7;0
2006;19.087;4.4;0
2007;19.95;4.4;0
2008;20.269;3.7;0
2009;19.814;3.2;0
2010;20.574;2.5;0
2011;21.319;2.9;0
2012;21.494;2.6;0
2013;21.05;2.2;0
2014;21.646;2.1;0
2015;23.488;1.8;0
2016;24.629;1.6;0
2017;24.255;0.7;0
2018;25.305;0.4;0
2000;20.563;28.4;0
2001;22.939;8.0;0
2002;24.753;8.0;0
2003;26.748;14.9;0
2004;28.786;15.1;0
2005;29.97;11.8;0
2006;28.895;8.2;0
2007;33.685;8.5;0
2008;29.573;7.5;0
2009;32.503;7.3;0
2010;34.825;5.7;0
2011;37.398;4.7;0
2012;37.153;4.5;0
2013;39.362;3.2;0
2014;43.208;2.6;0
2015;40.64;3.5;0
2016;39.505;3.6;0
2017;39.238;3.2;0
2018;41.818;3.3;0
2000;311.267;0.5;0
2001;313.12;0.8117647058823529;0
2002;333.38;0.8117647058823529;0
2003;337.589;0.8;0
2004;354.486;0.8;0
2005;369.492;0.8;0
2006;360.579;0.8;0
2007;368.433;0.4;0
2008;336.624;0.5;0
2009;297.241;0.8;0
2010;283.725;0.7;0
2011;284.544;1.1;0
2012;278.851;0.9;0
2013;252.764;1.2;0
2014;255.1;0.8;0
2015;271.687;0.9;0
2016;260.76;1.2;0
2017;274.671;0.7;0
2018;269.654;0.9;0
2000;15.244;0.73125;0
2001;15.577;0.73125;0
2002;15.09;0.73125;0
2003;16.937;2.3;0
2004;17.201;1.0;0
2005;16.922;0.8;0
2006;16.209;0.7;0
2007;19.839;0.4;0
2008;17.668;0.4;0
2009;14.339;0.6;0
2010;18.785;0.7;0
2011;18.855;1.0;0
2012;17.685;0.7;0
2013;19.552;0.8;0
2014;18.756;0.7;0
2015;15.813;0.6;0
2016;17.378;0.5;0
2017;18.636;0.3;0
2018;17.711;0.2;0
2000;57.038;0.0;0
2001;62.536;0.06470588235294117;0
2002;65.06;0.06470588235294117;0
2003;72.658;0.0;0
2004;68.961;0.0;0
2005;57.043;0.1;0
2006;68.384;0.1;0
2007;66.76;0.1;0
2008;58.61;0.1;0
2009;55.924;0.1;0
2010;64.099;0.0;0
2011;56.666;0.0;0
2012;51.222;0.1;0
2013;51.751;0.1;0
2014;47.644;0.1;0
2015;44.114;0.1;0
2016;47.228;0.0;0
2017;44.673;0.1;0
2018;45.849;0.1;0
2000;416.266;0.0;0
2001;420.848;0.041176470588235294;0
2002;415.838;0.041176470588235294;0
2003;422.641;0.2;0
2004;423.631;0.0;0
2005;426.779;0.0;0
2006;416.004;0.0;0
2007;405.194;0.0;0
2008;397.725;0.0;0
2009;381.599;0.0;0
2010;389.386;0.1;0
2011;362.504;0.0;0
2012;363.809;0.1;0
2013;365.831;0.1;0
2014;333.922;0.0;0
2015;338.501;0.1;0
2016;341.026;0.1;0
2017;345.921;0.0;0
2018;331.725;0.0;0
2000;567.504;0.2;0
2001;576.195;0.2;0
2002;560.301;0.2;0
2003;571.771;0.5;0
2004;573.216;0.4;0
2005;569.927;0.5;0
2006;567.528;0.2;0
2007;559.249;0.3;0
2008;544.812;0.3;0
2009;494.294;0.2;0
2010;512.024;0.1;0
2011;469.804;0.4;0
2012;487.796;0.2;0
2013;477.901;0.2;0
2014;439.058;0.2;0
2015;422.491;0.1;0
2016;399.11;0.2;0
2017;388.088;0.3;0
2018;380.139;0.2611111111111111;0
2000;4.499;19.2;0
2001;3.734;19.0;0
2002;3.351;10.3;0
2003;3.736;10.4;0
2004;4.276;9.9;0
2005;5.017;10.7;0
2006;6.096;10.3;0
2007;6.365;11.6;0
2008;5.308;10.2;0
2009;6.135;10.1;0
2010;6.209;12.0;0
2011;7.804;11.1;0
2012;8.251;8.5;0
2013;8.009;6.4;0
2014;8.787;4.9;0
2015;9.589;3.7;0
2016;9.905;3.8;0
2017;9.832;5.0;0
2018;9.862;4.5;0
2000;102.999;0.5;0
2001;105.386;0.8058823529411764;0
2002;105.021;0.8058823529411764;0
2003;109.09;0.5;0
2004;109.547;0.7;0
2005;113.931;0.3;0
2006;112.472;0.6;0
2007;114.592;0.5;0
2008;111.125;0.3;0
2009;104.355;0.6;0
2010;97.362;1.0;0
2011;94.55;1.2;0
2012;91.43;1.5;0
2013;81.735;1.0;0
2014;78.66;1.5;0
2015;74.958;1.4;0
2016;71.368;1.1;0
2017;74.853;0.9;0
2018;71.798;0.1;0
2000;4.978;19.177.777.777.777.700;0
2001;5.653;21.9;0
2002;5.913;23.9;0
2003;6.664;28.5;0
2004;7.247;27.7;0
2005;7.577;27.1;0
2006;6.863;23.0;0
2007;8.598;17.6;0
2008;8.518;16.9;0
2009;8.073;14.2;0
2010;7.959;15.6;0
2011;8.635;16.0;0
2012;8.989;19.0;0
2013;9.245;16.4;0
2014;9.339;15.2;0
2015;10.082;14.9;0
2016;9.554;16.1;0
2017;9.899;15.4;0
2018;10.471;15.8;0
2000;58.608;0.3333333333333333;0
2001;60.239;0.3333333333333333;0
2002;59.197;0.3333333333333333;0
2003;61.981;0.3333333333333333;0
2004;60.49;0.1;0
2005;60.607;0.7;0
2006;59.915;0.1;0
2007;58.689;0.1;0
2008;57.531;0.0;0
2009;51.775;0.1;0
2010;52.124;0.1;0
2011;50.322;0.1;0
2012;46.777;0.3;0
2013;43.705;0.1;0
2014;43.863;0.6;0
2015;46.628;0.6;0
2016;47.396;1.3;0
2017;49.685;0.6;0
2018;49.628;0.2;0
2000;265.803;34.9;0
2001;297.53;31.2;0
2002;307.361;19.0;0
2003;316.655;19.3;0
2004;339.848;21.0;0
2005;343.336;18.0;0
2006;346.443;23.9;0
2007;376.865;19.3;0
2008;417.562;19.0;0
2009;447.099;15.5;0
2010;428.174;13.3;0
2011;508.073;10.9;0
2012;526.383;9.5;0
2013;411.191;7.3;0
2014;416.823;6.2;0
2015;507.012;5.8;0
2016;568.194;5.2;0
2017;531.012;4.5;0
2018;576.584;3.6;0
2000;45.249;0.2;0
2001;47.607;0.2647058823529412;0
2002;46.082;0.2;0
2003;45.684;0.1;0
2004;46.167;0.0;0
2005;48.156;0.0;0
2006;47.604;0.4;0
2007;47.665;0.1;0
2008;47.366;0.2;0
2009;42.18;0.4;0
2010;41.748;0.5;0
2011;38.052;0.5;0
2012;38.21;0.2;0
2013;37.235;0.7;0
2014;36.785;0.4;0
2015;38.545;0.3;0
2016;40.03;0.1;0
2017;38.91;0.2;0
2018;38.803;0.2647058823529412;0
2000;2.946;0.05333333333333333;0
2001;2.875;0.05333333333333333;0
2002;3.001;0.05333333333333333;0
2003;2.995;0.0;0
2004;3.117;0.2;0
2005;2.986;0.0;0
2006;3.164;0.1;0
2007;3.512;0.1;0
2008;3.825;0.1;0
2009;3.74;0.1;0
2010;3.66;0.1;0
2011;3.511;0.1;0
2012;3.503;0.0;0
2013;3.493;0.0;0
2014;3.47;0.0;0
2015;3.545;0.0;0
2016;3.498;0.0;0
2017;3.615;0.0;0
2018;3.675;0.05333333333333333;0
2000;468.442;1.2;0
2001;468.643;10.875;0
2002;476.251;10.875;0
2003;494.183;0.8;0
2004;499.619;0.6;0
2005;500.006;0.6;0
2006;495.124;0.7;0
2007;487.693;0.7;0
2008;476.23;0.7;0
2009;422.624;0.9;0
2010;433.688;1.3;0
2011;422.039;1.2;0
2012;401.555;1.2;0
2013;367.569;1.4;0
2014;347.861;1.2;0
2015;360.088;1.9;0
2016;356.556;1.6;0
2017;351.474;1.4;0
2018;348.085;10.875;0
2000;148.756;15.055.555.555.555.500;0
2001;142.924;9.0;0
2002;160.804;5.7;0
2003;178.775;3.8;0
2004;188.476;1.8;0
2005;202.326;5.9;0
2006;221.649;0.5;0
2007;227.961;0.2;0
2008;229.096;0.0;0
2009;224.146;0.1;0
2010;250.897;0.1;0
2011;240.651;0.0;0
2012;246.75;0.0;0
2013;254.547;0.0;0
2014;278.776;0.0;0
2015;288.578;0.0;0
2016;288.421;0.0;0
2017;307.927;0.0;0
2018;319.647;0.0;0
2000;4.602;35.1;0
2001;3.862;31.4;0
2002;4.919;28.3;0
2003;5.382;22.3;0
2004;5.807;9.9;0
2005;5.514;12.1;0
2006;5.419;7.3;0
2007;6.518;7.9;0
2008;7.548;2.9;0
2009;6.737;1.4;0
2010;6.313;2.8;0
2011;7.554;0.9;0
2012;10.0;2.5;0
2013;9.658;2.2;0
2014;10.095;0.9;0
2015;10.278;1.8;0
2016;9.64;1.0;0
2017;9.263;1.1;0
2018;10.169;0.6;0
2000;11.874;13.266.666.666.666.600;0
2001;12.621;13.266.666.666.666.600;0
2002;12.69;13.266.666.666.666.600;0
2003;12.68;13.266.666.666.666.600;0
2004;13.272;2.7;0
2005;14.091;1.8;0
2006;14.408;1.5;0
2007;15.798;1.3;0
2008;15.179;1.4;0
2009;13.023;2.2;0
2010;13.927;1.5;0
2011;14.271;0.7;0
2012;14.331;0.9;0
2013;13.34;0.7;0
2014;13.087;1.3;0
2015;13.297;0.7;0
2016;13.328;1.3;0
2017;13.546;1.0;0
2018;13.669;0.9;0
2000;8.732;0.0;0
2001;9.226;0.08235294117647059;0
2002;10.003;0.08235294117647059;0
2003;10.476;0.1;0
2004;11.844;0.0;0
2005;12.105;0.0;0
2006;11.936;0.0;0
2007;11.334;0.0;0
2008;11.195;0.0;0
2009;10.648;0.0;0
2010;11.219;0.0;0
2011;11.115;0.1;0
2012;10.851;0.0;0
2013;10.304;0.1;0
2014;9.825;0.1;0
2015;9.333;0.3;0
2016;9.08;0.1;0
2017;9.25;0.3;0
2018;9.569;0.3;0
2000;7.065;11.666.666.666.666.600;0
2001;7.474;11.666.666.666.666.600;0
2002;7.503;11.666.666.666.666.600;0
2003;7.723;11.666.666.666.666.600;0
2004;7.728;2.4;0
2005;7.807;2.3;0
2006;8.306;1.5;0
2007;8.632;0.6;0
2008;8.193;1.2;0
2009;7.452;1.7;0
2010;8.549;1.6;0
2011;7.805;1.0;0
2012;7.515;1.0;0
2013;7.382;1.1;0
2014;7.183;0.8;0
2015;7.273;0.6;0
2016;7.221;0.6;0
2017;7.223;0.8;0
2018;7.859;0.3;0
2000;3.573;35.1;0
2001;3.787;26.9;0
2002;4.052;16.1;0
2003;4.404;7.4;0
2004;4.613;8.4;0
2005;4.938;13.2;0
2006;5.03;2.4;0
2007;4.979;1.1;0
2008;5.19;1.2;0
2009;4.54;1.0;0
2010;4.831;0.5;0
2011;4.945;0.3;0
2012;4.766;0.3;0
2013;4.899;0.1;0
2014;4.748;0.0;0
2015;4.785;0.0;0
2016;4.896;0.2;0
2017;5.292;0.1;0
2018;5.878;0.0;0
2000;2.546;0.17692307692307693;0
2001;2.665;0.17692307692307693;0
2002;2.707;0.17692307692307693;0
2003;2.979;0.17692307692307693;0
2004;2.846;0.17692307692307693;0
2005;2.654;0.17692307692307693;0
2006;2.666;0.4;0
2007;2.736;0.4;0
2008;2.747;0.1;0
2009;2.533;0.4;0
2010;2.582;0.2;0
2011;2.578;0.2;0
2012;2.762;0.1;0
2013;2.438;0.0;0
2014;2.442;0.0;0
2015;1.735;0.1;0
2016;1.399;0.1;0
2017;1.553;0.2;0
2018;1.532;0.1;0
2000;171.887;0.08666666666666667;0
2001;176.799;0.08666666666666667;0
2002;176.113;0.08666666666666667;0
2003;179.565;0.08666666666666667;0
2004;181.382;0.2;0
2005;177.459;0.1;0
2006;172.687;0.0;0
2007;172.587;0.0;0
2008;175.482;0.1;0
2009;170.168;0.1;0
2010;182.118;0.0;0
2011;169.066;0.1;0
2012;165.827;0.1;0
2013;165.718;0.1;0
2014;158.768;0.1;0
2015;166.367;0.1;0
2016;166.282;0.0;0
2017;164.445;0.2;0
2018;160.17;0.1;0
2000;42.519;0.2;0
2001;43.866;0.1764705882352941;0
2002;42.986;0.1764705882352941;0
2003;44.306;0.2;0
2004;44.623;0.3;0
2005;43.923;0.2;0
2006;44.485;0.1;0
2007;46.231;0.1;0
2008;45.378;0.2;0
2009;43.89;0.1;0
2010;46.232;0.2;0
2011;45.513;0.1;0
2012;45.038;0.1;0
2013;44.982;0.1;0
2014;44.917;0.1;0
2015;45.35;0.1;0
2016;44.473;0.3;0
2017;43.563;0.3;0
2018;43.818;0.3;0
2000;5.728;12.3;0
2001;6.955;15.4;0
2002;5.811;11.1;0
2003;6.09;11.1;0
2004;5.712;10.1;0
2005;6.741;9.9;0
2006;7.367;10.5;0
2007;7.196;7.8;0
2008;7.314;5.2;0
2009;8.419;3.2;0
2010;9.073;4.5;0
2011;9.952;3.0;0
2012;9.768;4.1;0
2013;11.366;2.8;0
2014;10.856;3.5;0
2015;10.877;2.0;0
2016;10.463;2.2;0
2017;11.962;2.5;0
2018;12.096;1.7;0
2000;30.078;16.4;0
2001;26.929;17.4;0
2002;26.931;15.2;0
2003;26.105;12.0;0
2004;31.556;13.6;0
2005;36.733;15.5;0
2006;28.263;13.5;0
2007;34.524;11.1;0
2008;40.669;9.1;0
2009;51.207;7.1;0
2010;57.151;5.5;0
2011;48.959;5.2;0
2012;54.156;4.8;0
2013;42.929;4.4;0
2014;49.053;3.7;0
2015;48.696;3.6;0
2016;52.36;3.5;0
2017;52.489;3.4;0
2018;54.21;2.7;0
2000;317.338;0.4733333333333334;0
2001;313.648;0.4733333333333334;0
2002;306.403;0.4733333333333334;0
2003;319.406;0.4733333333333334;0
2004;324.146;2.1;0
2005;323.161;0.9;0
2006;337.038;0.6;0
2007;336.368;0.4;0
2008;330.145;0.2;0
2009;316.608;0.3;0
2010;334.607;0.3;0
2011;333.952;0.3;0
2012;326.348;0.2;0
2013;322.225;0.4;0
2014;309.921;0.3;0
2015;313.099;0.4;0
2016;324.011;0.2;0
2017;337.34;0.3;0
2018;337.706;0.2;0
2000;65.527;0.42500000000000004;0
2001;65.149;0.42500000000000004;0
2002;69.556;0.42500000000000004;0
2003;64.419;0.9;0
2004;67.255;0.5;0
2005;69.484;0.5;0
2006;64.768;0.1;0
2007;62.28;0.3;0
2008;59.973;0.1;0
2009;57.2;0.2;0
2010;52.989;0.1;0
2011;51.793;0.5;0
2012;49.963;0.7;0
2013;48.162;0.8;0
2014;47.948;0.5;0
2015;52.294;0.5;0
2016;50.456;0.4;0
2017;54.72;0.4;0
2018;51.482;0.3;0
2000;3.606;4.833.333.333.333.330;0
2001;3.696;8.6;0
2002;3.857;12.8;0
2003;4.031;7.8;0
2004;4.061;5.4;0
2005;3.78;5.8;0
2006;3.909;7.6;0
2007;4.042;7.4;0
2008;4.278;3.9;0
2009;4.532;5.4;0
2010;5.022;5.2;0
2011;5.199;4.6;0
2012;5.173;3.2;0
2013;5.172;1.7;0
2014;5.458;2.2;0
2015;6.051;1.7;0
2016;7.154;1.5;0
2017;8.015;0.9;0
2018;8.103;1.3;0
2000;95.456;4.438.461.538.461.530;0
2001;100.357;4.438.461.538.461.530;0
2002;101.735;4.438.461.538.461.530;0
2003;105.295;4.438.461.538.461.530;0
2004;104.27;4.438.461.538.461.530;0
2005;102.694;4.438.461.538.461.530;0
2006;105.083;6.6;0
2007;108.44;4.9;0
2008;105.535;3.7;0
2009;86.024;2.8;0
2010;84.29;3.8;0
2011;89.518;4.9;0
2012;86.256;5.6;0
2013;76.876;6.0;0
2014;77.432;6.5;0
2015;77.726;4.6;0
2016;75.813;2.8;0
2017;78.077;3.1;0
2018;76.951;2.4;0
2000;1.471.052;3.1;2
2001;1.507.501;1.8;2
2002;1.495.484;1.1;2
2003;1525.39;1.1;2
2004;1.530.474;1.0;2
2005;1.547.376;0.8;2
2006;1.606.313;0.5;2
2007;1.604.324;0.2;2
2008;1.636.694;0.1;2
2009;1.528.765;0.1;2
2010;1.612.885;0.1;2
2011;1.664.953;0.0;2
2012;1.679.866;0.0;2
2013;1.619.173;0.0;2
2014;1.622.349;0.0;2
2015;1.622.861;0.0;2
2016;1.618.304;0.0;2
2017;1646.18;0.0;2
2018;1691.36;0.0;2
2000;5.672;12.4;0
2001;5.858;13.6;0
2002;6.074;14.1;0
2003;6.434;15.1;0
2004;6.254;11.0;0
2005;6.298;10.6;0
2006;6.717;7.1;0
2007;6.846;4.7;0
2008;6.405;7.0;0
2009;6.313;6.8;0
2010;6.317;5.7;0
2011;6.5;4.7;0
2012;6.469;4.2;0
2013;6.094;3.4;0
2014;6.147;3.1;0
2015;6.715;2.0;0
2016;6.638;2.3;0
2017;6.016;1.9;0
2018;6.018;1.5;0
2000;41.289;0.4214285714285714;0
2001;43.378;0.4214285714285714;0
2002;42.112;0.4214285714285714;0
2003;42.438;0.4214285714285714;0
2004;42.925;0.1;0
2005;42.911;0.2;0
2006;42.687;0.2;0
2007;41.095;0.3;0
2008;41.503;0.4;0
2009;37.755;0.4;0
2010;38.523;0.5;0
2011;38.112;0.4;0
2012;36.021;0.3;0
2013;35.578;0.3;0
2014;33.654;0.6;0
2015;34.484;0.7;0
2016;34.922;1.3;0
2017;36.087;0.4214285714285714;0
2018;36.088;0.2;0
2000;15.445;0.013333333333333334;0
2001;16.378;0.013333333333333334;0
2002;16.525;0.013333333333333334;0
2003;16.289;0.013333333333333334;0
2004;16.651;0.0;0
2005;16.948;0.1;0
2006;17.143;0.1;0
2007;17.281;0.0;0
2008;18.22;0.0;0
2009;16.33;0.0;0
2010;16.376;0.0;0
2011;16.36;0.0;0
2012;15.822;0.0;0
2013;15.189;0.0;0
2014;13.532;0.0;0
2015;13.618;0.0;0
2016;14.417;0.0;0
2017;14.265;0.0;0
2018;14.488;0.0;0
2000;54.684;0.0;0
2001;55.617;0.4470588235294118;0
2002;56.573;0.4470588235294118;0
2003;57.161;0.3;0
2004;56.476;0.4;0
2005;53.853;1.0;0
2006;53.674;0.3;0
2007;52.941;0.4;0
2008;50.856;0.6;0
2009;47.231;0.4;0
2010;53.042;0.5;0
2011;49.167;0.5;0
2012;46.692;0.5;0
2013;45.086;0.6;0
2014;43.338;0.5;0
2015;43.337;0.4;0
2016;42.973;0.3;0
2017;42.307;0.2;0
2018;41.766;0.7;0
2000;170.698;2.4;0
2001;182.484;0.35624999999999996;0
2002;192.054;1.1;0
2003;203.237;0.35624999999999996;0
2004;218.514;0.7;0
2005;224.346;0.35624999999999996;0
2006;227.717;0.7;0
2007;230.762;0.3;0
2008;228.116;0.1;0
2009;243.279;0.2;0
2010;256.422;0.1;0
2011;253.801;0.0;0
2012;270.175;0.1;0
2013;286.069;0.0;0
2014;279.994;0.0;0
2015;283.293;0.0;0
2016;281.705;0.0;0
2017;286.336;0.0;0
2018;292.453;0.0;0
2000;229.791;0.9823529411764705;0
2001;213.486;0.9823529411764705;0
2002;220.978;2.1;0
2003;236.484;3.9;0
2004;244.464;2.0;0
2005;264.201;2.3;0
2006;281.649;1.8;0
2007;312.737;1.3;0
2008;309.321;0.6;0
2009;315.36;0.7;0
2010;314.38;0.8;0
2011;339.482;0.1;0
2012;353.666;0.1;0
2013;345.221;0.3;0
2014;361.675;0.2;0
2015;381.332;0.2;0
2016;401.24;0.2;0
2017;425.329;0.1;0
2018;419.195;0.0;0
2000;285.337;0.1823529411764706;0
2001;303.559;0.1823529411764706;0
2002;295.673;1.5;0
2003;307.017;0.6;0
2004;310.363;0.5;0
2005;313.118;0.2;0
2006;332.67;0.1;0
2007;336.364;0.1;0
2008;325.533;0.0;0
2009;277.294;0.1;0
2010;294.078;0.0;0
2011;307.953;0.0;0
2012;303.953;0.0;0
2013;297.294;0.0;0
2014;257.585;0.0;0
2015;223.912;0.0;0
2016;234.2;0.0;0
2017;223.232;0.0;0
2018;231.694;0.0;0
2000;5.267;0.5;0
2001;5.031;0.4;0
2002;4.558;0.5;0
2003;4.528;0.7;0
2004;5.564;0.8;0
2005;5.726;0.7;0
2006;6.596;0.5;0
2007;5.947;0.3;0
2008;8.201;0.2;0
2009;7.947;0.2;0
2010;6.297;0.2;0
2011;7.654;0.1;0
2012;8.593;0.2;0
2013;7.494;0.2;0
